matches,qName,tName,tStart,tEnd,qStarts,tStarts
25,3,chr21_MU273391v1_fix,820521,820736,"0,9","820521,820720"
23,3,chr5_MU273355v1_fix,55649,55673,"19,24","55649,55655"
23,3,chr5,140820473,140820497,"19,24","140820473,140820479"
22,3,chr13,27610484,27610507,"53,58","27610484,27610490"
20,3,chr22,26285549,26285569,44,26285549
20,3,chr10,33097426,33097446,40,33097426
21,3,chrX,71403374,71403396,61,71403374
20,3,chr5,178297527,178297547,2,178297527
20,3,chr20,58487395,58487415,43,58487395
83,6,chrX,73852172,73852255,0,73852172
46,6,chr16,57680060,57810098,"32,48,53,76","57680060,57680893,57810070,57810091"
24,6,chr7,132476673,132476701,"28,45","132476673,132476694"
20,6,chr5,160796702,160796722,29,160796702
20,6,chr11_KI270827v1_alt,66538,66558,30,66538
20,6,chr11,69228175,69228195,30,69228175
83,9,chrX,73851923,73852006,0,73851923
27,9,chr18,27841500,27841528,"9,33","27841500,27841522"
21,9,chr2,186306256,186306277,43,186306256
21,9,chr2,34182174,34182196,9,34182174
21,9,chr13,69532400,69532422,9,69532400
20,9,chr4,23596354,23596374,42,23596354
83,26,chrX,73850512,73850595,0,73850512
27,26,chr16,73125174,73125659,"31,47","73125174,73125648"
21,26,chr9,79279002,79279023,39,79279002
21,26,chr16,66717920,66717941,30,66717920
20,26,chr12,89356610,89356630,63,89356610
83,29,chrX,73850263,73850346,0,73850263
25,29,chr8,117710690,117710716,39,117710690
21,29,chr2,112152815,112152836,8,112152815
20,29,chr1,189999865,189999885,15,189999865
83,30,chrX,73850180,73850263,0,73850180
32,30,chrX,23931616,23931941,"39,56","23931616,23931925"
27,30,chr8,121021358,121021386,"47,52,71","121021358,121021364,121021381"
26,30,chr10,102962572,102962599,10,102962572
24,30,chr8,118355686,118355711,"53,58","118355686,118355692"
20,30,chrX,11774098,11774118,41,11774098
20,30,chr9_MU273365v1_fix,292647,292667,56,292647
20,30,chr9,92457918,92457938,56,92457918
83,31,chrX,73850097,73850180,0,73850097
30,31,chr1,110721545,110721611,"6,34","110721545,110721599"
20,31,chr6,135388616,135388636,8,135388616
83,34,chrX,73849848,73849931,0,73849848
45,34,chr20,51491917,51768187,"10,22,40,45","51491917,51491924,51768162,51768170"
35,34,chr9,137381503,137381558,"21,30,38","137381503,137381523,137381538"
37,34,chr12,57091693,57091735,"9,30,54","57091693,57091711,57091729"
28,34,chr12,131664194,131664223,"44,63,67","131664194,131664211,131664216"
28,34,chr10,133189827,133189857,"36,60","133189827,133189852"
27,34,chr7,102255055,102255086,"21,45","102255055,102255077"
27,34,chr8,132552789,132552829,"29,50","132552789,132552822"
26,34,chr16,56972995,56973032,"23,32","56972995,56973015"
26,34,chr17,79733364,79733392,45,79733364
26,34,chr17,67945541,67945571,"44,57","67945541,67945555"
26,34,chr8,2233734,2233761,"10,22","2233734,2233745"
25,34,chr12,49050253,49050279,"18,38","49050253,49050274"
25,34,chr22,46347291,46347319,"8,15","46347291,46347300"
24,34,chr17,79212260,79212284,"10,15","79212260,79212264"
24,34,chr14,95516678,95516702,"17,23","95516678,95516683"
23,34,chr16,2057042,2057066,"11,27","2057042,2057059"
23,34,chr10,128070919,128070943,19,128070919
21,34,chr22,37139076,37139097,46,37139076
20,34,chr1,27107619,27107639,36,27107619
20,34,chr5,135182720,135182740,40,135182720
20,34,chr4,5711141,5711161,23,5711141
20,34,chr2,31708866,31708886,19,31708866
23,34,chr17,45244920,45244946,10,45244920
20,34,chr1,10536334,10536354,10,10536334
83,37,chrX,73849599,73849682,0,73849599
27,37,chr9,103589120,103589149,"43,66","103589120,103589140"
23,37,chr3,32356238,32356261,"20,39","32356238,32356256"
25,37,chr1,212490408,212490437,54,212490408
20,37,chr12,50940814,50940834,17,50940814
20,37,chr4,26990579,26990599,41,26990579
83,44,chrX,73849018,73849101,0,73849018
25,44,chr2,146188694,146188799,"58,75","146188694,146188791"
83,48,chrX,73848686,73848769,0,73848686
28,48,chr4,187155470,187155503,"48,69","187155470,187155496"
20,48,chr7,149989178,149989198,29,149989178
20,48,chr4,91649413,91649433,29,91649413
20,48,chr2,29109393,29109413,28,29109393
20,48,chr19,46587582,46587602,29,46587582
20,48,chr11,31489321,31489341,23,31489321
20,48,chr7,37867488,37867508,34,37867488
21,48,chr10,14647975,14647997,2,14647975
83,56,chrX,73848022,73848105,0,73848022
25,56,chrX,132375876,132375916,"39,47","132375876,132375898"
83,58,chrX,73847856,73847939,0,73847856
25,58,chr6,61844196,61844519,"58,78","61844196,61844514"
21,58,chr11,134690850,134690871,42,134690850
20,58,chr17,77543432,77543452,32,77543432
83,60,chrX,73847690,73847773,0,73847690
26,60,chr1,173671350,173671532,"51,66","173671350,173671521"
22,60,chr2,231039027,231039049,14,231039027
83,61,chrX,73847607,73847690,0,73847607
33,61,chrX,73848364,73848397,23,73848364
28,61,chr8,123043999,123044028,"0,27","123043999,123044021"
26,61,chr6,54837566,54837592,"26,42","54837566,54837575"
83,62,chrX,73847524,73847607,0,73847524
27,62,chr2,146068798,146068931,"0,7","146068798,146068910"
20,62,chr10,115895880,115895900,63,115895880
83,63,chrX,73847441,73847524,0,73847441
73,63,chr3,128552421,128552503,0,128552421
72,63,chr6,119064414,119064636,"1,50","119064414,119064603"
71,63,chr3_KN196475v1_fix,169709,170169,"4,46,56","169709,169885,170142"
71,63,chr3,44644355,44644815,"4,46,56","44644355,44644531,44644788"
64,63,chr20,43503340,43503441,"17,78","43503340,43503436"
65,63,chr15,41192713,41193085,"12,33","41192713,41193038"
68,63,chr16,6835470,6835547,"5,21","6835470,6835485"
63,63,chr10,35433072,35433140,15,35433072
68,63,chr17,58632413,58632491,0,58632413
62,63,chr7,88250360,88250724,"16,56","88250360,88250698"
60,63,chr22,44052664,44052861,"9,43","44052664,44052833"
68,63,chr10,22517270,22517349,4,22517270
62,63,chr1,40321431,40321812,"5,34","40321431,40321775"
67,63,chr16,69949691,69949769,5,69949691
67,63,chr9,34387222,34387300,0,34387222
67,63,chr16,74422888,74422966,0,74422888
67,63,chr9,128081645,128081724,4,128081645
61,63,chr8,29431509,29431952,"16,52","29431509,29431922"
57,63,chr8,8730165,8730659,"0,16,47","8730165,8730484,8730649"
59,63,chr7,69412115,69412330,"16,56,75","69412115,69412304,69412322"
57,63,chr17,81024166,81024679,"13,52","81024166,81024660"
62,63,chr5,24419252,24419780,"0,31,56","24419252,24419602,24419769"
61,63,chr1_MU273335v1_fix,78729,78931,"16,50","78729,78898"
61,63,chr12,50623112,50623303,"16,43","50623112,50623263"
61,63,chr1,156520172,156520374,"16,50","156520172,156520341"
55,63,chrX,97856342,97856533,"12,33","97856342,97856499"
61,63,chr2,8799357,8799431,"0,38,70","8799357,8799396,8799423"
62,63,chr1,157010508,157010698,"0,27","157010508,157010656"
56,63,chr4,38003592,38003651,12,38003592
56,63,chr3,196369859,196370369,"14,45,52","196369859,196370054,196370350"
56,63,chr3,49771939,49772128,"13,50","49771939,49772107"
55,63,chr12,123535197,123535577,"15,50","123535197,123535556"
63,63,chr7,157222092,157222166,"0,67","157222092,157222161"
60,63,chr3,150195238,150195305,0,150195238
60,63,chr17,39130180,39130382,"15,43","39130180,39130343"
60,63,chr13,52138657,52138860,"16,31,50","52138657,52138673,52138828"
55,63,chr10,67856281,67856472,"11,33","67856281,67856437"
56,63,chr9,100515500,100515561,0,100515500
53,63,chr3,11384686,11384876,"14,43","11384686,11384851"
54,63,chr22,40957075,40957556,"15,43","40957075,40957528"
55,63,chr2,48184370,48184578,"14,47,73,77","48184370,48184542,48184567,48184572"
54,63,chr15,88781514,88781571,14,88781514
54,63,chr7,55967564,55968077,"11,33,48","55967564,55967904,55968059"
54,63,chr12,32829353,32829529,"12,37","32829353,32829498"
55,63,chrX,111468723,111468916,"13,39,43","111468723,111468776,111468888"
54,63,chr5,154721070,154721266,"15,48","154721070,154721242"
53,63,chr5,43486294,43486489,"16,49","43486294,43486467"
53,63,chr3,110979094,110979150,5,110979094
59,63,chr1_GL383518v1_alt,99405,99473,15,99405
59,63,chr17,63119730,63119810,"3,57","63119730,63119784"
54,63,chr10,75132715,75132907,"14,50","75132715,75132886"
59,63,chr1,153782704,153782772,15,153782704
59,63,chr17_GL383563v3_alt,96802,96870,0,96802
56,63,chr16,88664799,88665006,"1,12,36,54","88664799,88664809,88664977,88664993"
62,63,chr16,89348021,89348234,"1,45","89348021,89348198"
56,63,chr12,49918515,49918577,12,49918515
53,63,chr10,62108202,62108391,"12,35","62108202,62108359"
52,63,chr17,62108353,62108408,16,62108353
53,63,chr20,7420803,7420859,"12,35","7420803,7420825"
53,63,chr19,37807010,37807066,"14,48","37807010,37807040"
55,63,chr5,122859325,122859387,9,122859325
53,63,chr3,20060474,20060720,"26,40","20060474,20060677"
61,63,chr20,45458146,45458629,"10,20,24","45458146,45458285,45458571"
50,63,chr2,59271549,59271601,31,59271549
52,63,chr17,19253513,19253687,"12,27","19253513,19253647"
60,63,chr13,46301866,46301938,1,46301866
52,63,chr16,66800102,66800295,"26,43","66800102,66800256"
54,63,chr10,14594242,14594434,"15,40,50","14594242,14594258,14594401"
53,63,chr20,47444754,47445158,"12,27,44","47444754,47444905,47445133"
52,63,chr8,120424504,120424696,"26,47","120424504,120424660"
60,63,chr8,52608583,52608657,0,52608583
46,63,chr19,11566120,11566166,26,11566120
52,63,chr11,57701668,57701860,"12,33","57701668,57701824"
58,63,chr8,52835163,52835234,11,52835163
52,63,chr6,18777685,18777883,"16,45","18777685,18777846"
61,63,chr11,26636053,26636130,6,26636053
51,63,chr8,41883681,41883738,0,41883681
50,63,chr15,90585243,90585298,12,90585243
46,63,chr9,36323431,36323479,9,36323431
48,63,chr10,12024352,12024863,"30,51,75","12024352,12024831,12024856"
48,63,chr8,98052941,98053146,"3,12,31","98052941,98052949,98053122"
56,63,chr8,55474132,55474200,"0,12","55474132,55474143"
52,63,chr2,64139516,64139576,0,64139516
47,63,chr14,65310253,65310426,"12,44","65310253,65310403"
49,63,chr1,24116012,24116066,0,24116012
49,63,chr8,33710463,33710527,"26,75","33710463,33710519"
46,63,chr6_GL000255v2_alt,2538806,2538999,"19,46","2538806,2538974"
46,63,chr6_GL000252v2_alt,2540875,2541068,"19,46","2540875,2541043"
46,63,chr6_GL000251v2_alt,2764046,2764239,"19,46","2764046,2764214"
46,63,chr6,31283135,31283328,"19,46","31283135,31283303"
45,63,chr19,44656702,44656886,"20,47","44656702,44656867"
49,63,chr19,3471368,3471702,"16,43","3471368,3471675"
45,63,chr5_GL383531v1_alt,100970,101155,"12,49","100970,101135"
54,63,chr9,74398588,74398654,17,74398588
44,63,chr6,6991096,6991528,"26,43","6991096,6991500"
52,63,chr3,72742079,72742141,9,72742079
44,63,chrX,74430840,74431020,"12,31","74430840,74430994"
52,63,chr21,5240269,5240331,17,5240269
42,63,chr3,47756989,47757166,"26,48","47756989,47757146"
45,63,chr12,31606730,31606783,"4,15","31606730,31606746"
42,63,chr6_GL000256v2_alt,1520130,1520173,25,1520130
42,63,chr6_GL000255v2_alt,1476346,1476389,25,1476346
42,63,chr6_GL000253v2_alt,1531891,1531934,25,1531891
42,63,chr6_GL000251v2_alt,1701011,1701054,25,1701011
42,63,chr6_GL000250v2_alt,1479299,1479342,25,1479299
42,63,chr6,30221247,30221290,25,30221247
46,63,chr15,59673361,59673412,26,59673361
54,63,chr8,90258364,90258535,"16,25","90258364,90258477"
44,63,chr2,103440063,103440111,35,103440063
41,63,chr17,64015482,64015524,30,64015482
43,63,chr10,67892309,67892491,"26,52","67892309,67892472"
45,63,chr9,83274054,83274108,"13,47","83274054,83274089"
43,63,chr14,45253874,45254048,"12,33","45253874,45254024"
48,63,chr19,45230962,45231019,26,45230962
43,63,chr15,50292052,50292099,5,50292052
41,63,chr1,214286497,214286540,14,214286497
47,63,chr7,7779743,7779798,"12,64","7779743,7779792"
40,63,chr6_GL000254v2_alt,2625828,2626013,"26,46","2625828,2625988"
40,63,chr6_GL000253v2_alt,2592142,2592327,"26,46","2592142,2592302"
40,63,chr8_KZ208915v1_fix,4590428,4590471,18,4590428
42,63,chr11,133742197,133742244,24,133742197
44,63,chr1,161186743,161186794,32,161186743
41,63,chr22,29164048,29164093,12,29164048
39,63,chr11,118428649,118428690,27,118428649
42,63,chr10,117430334,117430381,12,117430334
40,63,chr9,129535021,129535065,39,129535021
37,63,chr14,63758782,63758820,16,63758782
46,63,chr12,68552329,68552385,27,68552329
37,63,chr3,149101473,149101645,"13,33","149101473,149101628"
38,63,chr7,76086940,76087126,"26,55","76086940,76087110"
36,63,chr12,7698635,7698672,15,7698635
38,63,chr6,17718925,17718966,26,17718925
41,63,chr5,105444776,105444822,"0,52","105444776,105444811"
42,63,chr5,80129402,80129451,12,80129402
42,63,chr8,111852312,111852362,0,111852312
35,63,chr7,129420587,129420764,"21,33","129420587,129420740"
36,63,chr1,236346161,236346201,43,236346161
35,63,chr9,96018559,96018597,12,96018559
35,63,chr3,129451185,129451223,0,129451185
36,63,chr10,67289886,67289926,0,67289886
40,63,chr16,9039549,9039598,33,9039549
35,63,chr7,85609469,85609508,1,85609469
35,63,chr4,81533060,81533099,31,81533060
37,63,chr14,46857741,46857783,"0,34","46857741,46857774"
33,63,chr19,19248172,19248208,15,19248172
31,63,chr6,165540863,165540895,12,165540863
29,63,chr8,106506979,106507008,43,106506979
32,63,chr6,132774639,132775086,"18,27,41","132774639,132774785,132775076"
32,63,chr19,57923029,57923064,17,57923029
33,63,chr10,34842323,34842360,45,34842323
30,63,chr5,70920963,70920994,26,70920963
33,63,chr3,46669130,46669167,13,46669130
33,63,chr19,48666770,48666807,0,48666770
28,63,chr10,34842459,34842487,17,34842459
31,63,chr7,5898099,5898134,48,5898099
31,63,chr9,107475766,107475801,1,107475766
31,63,chr7,6826871,6826906,0,6826871
29,63,chr11,20585335,20585366,47,20585335
27,63,chr6,42204950,42205141,"44,56","42204950,42205126"
31,63,chr6,85502258,85502294,0,85502258
25,63,chr3,95474501,95474526,46,95474501
25,63,chr11,67101469,67101494,46,67101469
25,63,chr16,46945342,46945367,12,46945342
24,63,chr9,129535406,129535430,15,129535406
28,63,chr4,70493123,70493155,50,70493123
24,63,chr19,28908445,28908469,47,28908445
29,63,chr3,157162303,157162337,0,157162303
26,63,chr11,32701090,32701118,12,32701090
27,63,chr2,51102997,51103028,52,51102997
27,63,chr2,5248752,5248783,51,5248752
23,63,chr18,9235263,9235286,48,9235263
27,63,chr12,31606648,31606679,52,31606648
27,63,chr4,81533512,81533543,0,81533512
23,63,chr17,61181972,61181995,12,61181972
24,63,chr11,115543005,115543030,15,115543005
23,63,chr16,12494107,12494131,47,12494107
21,63,chr4,140480833,140480854,50,140480833
21,63,chr10,3901523,3901544,50,3901523
21,63,chr11,97004129,97004150,12,97004129
20,63,chr19,19248046,19248066,51,19248046
83,64,chrX,73847358,73847441,0,73847358
36,64,chr8,70020392,70020902,"3,39","70020392,70020885"
24,64,chr9,39829282,39829306,23,39829282
21,64,chr6,131352782,131352803,6,131352782
20,64,chr8,94583667,94583687,52,94583667
83,69,chrX,73846943,73847026,0,73846943
26,69,chr2,164384797,164384826,42,164384797
83,73,chrX,73846611,73846694,0,73846611
25,73,chr2,219327260,219327321,"0,6","219327260,219327302"
25,73,chr14,33354705,33355178,"0,7","33354705,33355160"
21,73,chr22,39085240,39085262,11,39085240
20,73,chr11,16800587,16800607,28,16800587
83,76,chrX,73846362,73846445,0,73846362
31,76,chrX,73845779,73845811,"0,27","73845779,73845805"
25,76,chr5,130911896,130911921,"9,20","130911896,130911903"
24,76,chr16_KI270853v1_alt,918962,918987,"2,8","918962,918969"
24,76,chr16,18528307,18528332,"2,8","18528307,18528314"
24,76,chr19,6691600,6691627,"11,19","6691600,6691610"
83,83,chrX,73845781,73845864,0,73845781
29,83,chr22,31150399,31150429,"20,31","31150399,31150405"
28,83,chr17,48664468,48664496,"13,30","48664468,48664479"
28,83,chr5,171318208,171318237,"26,48","171318208,171318227"
26,83,chr20,20366686,20366713,28,20366686
25,83,chr12,8224655,8224680,"29,51","8224655,8224676"
26,83,chr16,53459903,53459932,"29,38","53459903,53459914"
23,83,chrX,73846364,73846387,0,73846364
23,83,chr16,14302017,14302041,31,14302017
23,83,chr10,557682,557706,28,557682
21,83,chr18,73241277,73241298,33,73241277
21,83,chr2,33644660,33644682,37,33644660
20,83,chr2,7432189,7432209,30,7432189
83,86,chrX,73845532,73845615,0,73845532
62,86,chrX,73844669,73844737,7,73844669
45,86,chrX,73845868,73845915,31,73845868
40,86,chrX,73846160,73846203,35,73846160
32,86,chr7,15237491,15237968,"18,47","15237491,15237948"
20,86,chrX,4021414,4021434,31,4021414
83,87,chrX,73845449,73845532,0,73845449
76,87,chrX,73844574,73846125,"0,20","73844574,73846062"
70,87,chrX,73844868,73844952,"0,20","73844868,73844889"
50,87,chrX,73845749,73845808,"0,20","73845749,73845770"
29,87,chr5,154454711,154454743,"33,61","154454711,154454734"
24,87,chr1,110386580,110386609,"8,26","110386580,110386603"
25,87,chr20,31086940,31086978,"41,56","31086940,31086967"
83,89,chrX,73845283,73845366,0,73845283
80,89,chrX,73845877,73845960,0,73845877
75,89,chrX,73846165,73846244,0,73846165
73,89,chrX,73844702,73844778,0,73844702
27,89,chr14,74327543,74327583,"10,28","74327543,74327574"
26,89,chrX,17294579,17295043,"57,76","17294579,17295036"
26,89,chr9,117298171,117298197,"50,61","117298171,117298179"
24,89,chr3_KI270784v1_alt,113131,113156,"41,46","113131,113135"
20,89,chr2,102758203,102758223,51,102758203
83,90,chrX,73845200,73845283,0,73845200
66,90,chrX,73846082,73846150,0,73846082
69,90,chrX,73844909,73844992,"0,66,74","73844909,73844969,73844983"
42,90,chrX,73845492,73845536,3,73845492
27,90,chr15,63254260,63254288,"34,51","63254260,63254276"
27,90,chr10_KI270825v1_alt,49325,49355,"39,64","49325,49347"
27,90,chr10,77810633,77810663,"39,64","77810633,77810655"
25,90,chr3,10960816,10960843,"19,24","10960816,10960823"
25,90,chr15,41651795,41651821,"53,65","41651795,41651805"
22,90,chr6_KI270798v1_alt,192138,192161,37,192138
83,96,chrX,73844702,73844785,0,73844702
73,96,chrX,73845283,73845359,0,73845283
72,96,chrX,73845877,73845953,0,73845877
72,96,chrX,73846165,73846241,0,73846165
64,96,chrX,73845001,73845069,8,73845001
26,96,chr9,117298171,117298197,"50,61","117298171,117298179"
22,96,chr3,63473172,63473196,44,63473172
83,101,chrX,73844287,73844370,0,73844287
28,101,chr7,91998469,91998497,"8,16,37","91998469,91998474,91998492"
20,101,chr10,18834573,18834593,16,18834573
83,105,chrX,73843955,73844038,0,73843955
31,105,chr15,85425747,85425781,"24,31,37,42","85425747,85425756,85425761,85425765"
24,105,chr10,66652325,66652349,"26,46","66652325,66652344"
83,107,chrX,73843789,73843872,0,73843789
28,107,chr12,19137440,19137473,"39,63","19137440,19137466"
83,108,chrX,73843706,73843789,0,73843706
25,108,chrX,131297357,131297392,"18,26","131297357,131297374"
23,108,chr15,48014285,48014309,"11,27","48014285,48014302"
21,108,chr13,34670428,34670449,30,34670428
83,111,chrX,73843457,73843540,0,73843457
31,111,chr4,126279978,126280016,"29,49","126279978,126280004"
22,111,chr3_MU273347v1_fix,250465,250488,31,250465
22,111,chr3,32882239,32882262,31,32882239
21,111,chr12,77032774,77032796,0,77032774
83,114,chrX,73843208,73843291,0,73843208
25,114,chr8,132404648,132404681,"30,39","132404648,132404664"
24,114,chr6,120605491,120605517,"32,39","120605491,120605499"
22,114,chrY,25990148,25990171,"26,31","25990148,25990154"
22,114,chrY,22516149,22516172,"26,31","22516149,22516155"
21,114,chr7_KI270803v1_alt,691899,691921,38,691899
83,118,chrX,73842876,73842959,0,73842876
26,118,chr16,3650890,3650921,"42,66","3650890,3650912"
24,118,chr11,72617838,72617869,"26,44","72617838,72617863"
21,118,chr16,68605104,68605125,24,68605104
83,119,chrX,73842793,73842876,0,73842793
28,119,chr1,224647749,224647777,"11,37","224647749,224647770"
29,119,chr3,120170360,120170391,"37,41,45,53","120170360,120170365,120170370,120170375"
29,119,chr1,221700164,221700194,"6,13,18","221700164,221700170,221700174"
27,119,chr20,19285016,19285052,"45,54","19285016,19285033"
27,119,chr10,95245049,95245077,"32,39","95245049,95245055"
27,119,chr10,132394965,132395001,"9,27","132394965,132394991"
24,119,chr16,50313719,50313744,17,50313719
23,119,chr4,147231209,147231233,41,147231209
23,119,chr18,77379660,77379684,55,77379660
22,119,chr11,75223830,75223852,48,75223830
24,119,chr12,47986590,47986615,"10,30","47986590,47986609"
22,119,chr1,7534938,7534960,13,7534938
22,119,chr4,22212689,22212712,"17,22","22212689,22212695"
22,119,chr17,77359045,77359068,"17,33","77359045,77359062"
21,119,chr1,162010113,162010134,18,162010113
20,119,chr3,164462045,164462065,42,164462045
20,119,chr3,82378892,82378912,30,82378892
21,119,chr11,115581050,115581072,41,115581050
21,119,chr10,52779290,52779312,41,52779290
21,119,chr16,88628874,88628896,8,88628874
20,119,chr16,2364811,2364831,13,2364811
20,119,chr15,78120668,78120688,8,78120668
83,121,chrX,73842627,73842710,0,73842627
29,121,chr15,83002431,83002461,"14,31","83002431,83002441"
83,123,chrX,73842461,73842544,0,73842461
32,123,chr5,12196606,12196639,"34,43,65","12196606,12196614,12196633"
24,123,chr17,39567390,39567416,"44,50","39567390,39567397"
20,123,chrX,129781122,129781142,0,129781122
20,123,chr8,5990327,5990347,24,5990327
21,123,chr2,191885530,191885552,0,191885530
83,128,chrX,73842046,73842129,0,73842046
27,128,chr9,94123959,94123998,"44,55","94123959,94123980"
20,128,chr6,94679960,94679980,42,94679960
20,128,chr14,56095967,56095987,13,56095967
83,129,chrX,73841963,73842046,0,73841963
39,129,chr2,225302199,225302265,"18,39,45,55","225302199,225302217,225302243,225302258"
32,129,chr4,102824320,103077732,"42,58","102824320,103077716"
30,129,chr3,15488035,15488383,"53,57,76","15488035,15488040,15488376"
83,130,chrX,73841880,73841963,0,73841880
26,130,chr8,65639258,65639291,"34,41","65639258,65639272"
27,130,chr2,174568384,174568412,"21,39","174568384,174568395"
26,130,chr5,20618760,20618787,"38,44,57","20618760,20618765,20618779"
23,130,chr11,47011810,47011838,"42,58","47011810,47011831"
22,130,chr2,220659193,220659216,"41,59","220659193,220659212"
83,131,chrX,73841797,73841880,0,73841797
27,131,chr11,12203854,12204248,"10,27","12203854,12204238"
21,131,chr3,169696726,169696747,32,169696726
21,131,chr3,6918914,6918935,27,6918914
22,131,chr15,88863374,88863397,"53,70","88863374,88863392"
20,131,chr1_GL383520v2_alt,316807,316827,56,316807
20,131,chr17,57562057,57562077,27,57562057
20,131,chr1,198675402,198675422,56,198675402
83,132,chrX,73841714,73841797,0,73841714
42,132,chr22,19001636,19001687,0,19001636
23,132,chrX,154694983,154695006,14,154694983
20,132,chr13,104322843,104322863,11,104322843
20,132,chr13,89928308,89928328,39,89928308
83,133,chrX,73841631,73841714,0,73841631
34,133,chr11,91234570,91234623,"21,44,55","91234570,91234604,91234618"
32,133,chr12,26859608,26859877,"14,46","26859608,26859863"
30,133,chr1,35203340,35203388,"22,39,49","35203340,35203375,35203384"
28,133,chr2,35504894,35504928,"22,52","35504894,35504918"
25,133,chr2,36055237,36055263,12,36055237
24,133,chr4,19344417,19344447,"27,34","19344417,19344430"
23,133,chr6,143998105,143998129,"34,50","143998105,143998122"
